#!/bin/bash

# Define the output file
output_file="execution_noConcur.txt"

# Clear the output file if it exists, create if doesn't
> "$output_file"

# Loop to run the Go program 100 times
for i in {1..100}; do
    echo "Run $i"
    # Use the time command and append the output to the file
    (time go run main.go) &>> "$output_file"
done

echo "Execution times recorded in $output_file"




MSE: 22.318491997016405
AIC: 320.75238838204086

real	0m1.730s
user	0m0.000s
sys	0m0.031s
MSE: 18.33002955762264
AIC: 300.6711487865012

real	0m1.719s
user	0m0.000s
sys	0m0.016s
MSE: 38.755508732846216
AIC: 377.04183646739665

real	0m1.707s
user	0m0.000s
sys	0m0.000s
MSE: 17.315020234716194
AIC: 294.8605833406764

real	0m1.753s
user	0m0.000s
sys	0m0.000s
MSE: 21.863698127869178
AIC: 318.6524194553136

real	0m1.686s
user	0m0.000s
sys	0m0.015s
MSE: 33.43476178157359
AIC: 361.9788053271645

real	0m1.806s
user	0m0.000s
sys	0m0.000s
MSE: 39.022023911079735
AIC: 377.74087264545983

real	0m1.743s
user	0m0.015s
sys	0m0.031s
MSE: 27.308318947872905
AIC: 341.33352067202367

real	0m1.688s
user	0m0.000s
sys	0m0.000s
MSE: 21.09860955442213
AIC: 315.0191283224293

real	0m1.705s
user	0m0.000s
sys	0m0.000s
MSE: 21.57314019244726
AIC: 317.28780119072024

real	0m1.694s
user	0m0.000s
sys	0m0.000s
MSE: 36.276669792122455
AIC: 370.29983257798665

real	0m1.733s
user	0m0.000s
sys	0m0.000s
MSE: 22.70482166716426
AIC: 322.5028856380582

real	0m1.782s
user	0m0.015s
sys	0m0.015s
MSE: 32.64512825480351
AIC: 359.54095460722357

real	0m1.960s
user	0m0.000s
sys	0m0.015s
MSE: 23.016944523327727
AIC: 323.89552763527286

real	0m2.025s
user	0m0.000s
sys	0m0.000s
MSE: 27.650834520669253
AIC: 342.60490272740924

real	0m1.873s
user	0m0.000s
sys	0m0.000s
MSE: 22.29545344160637
AIC: 320.64704316598323

real	0m1.774s
user	0m0.000s
sys	0m0.031s
MSE: 39.86082224635123
AIC: 379.910182178852

real	0m1.652s
user	0m0.000s
sys	0m0.000s
MSE: 16.877900387362665
AIC: 292.25251987324174

real	0m1.695s
user	0m0.015s
sys	0m0.000s
MSE: 22.2076798463749
AIC: 320.2446931442642

real	0m1.709s
user	0m0.000s
sys	0m0.000s
MSE: 37.26893323419768
AIC: 373.05232922501017

real	0m1.719s
user	0m0.000s
sys	0m0.015s
MSE: 34.192839725263845
AIC: 364.26565825381385

real	0m1.680s
user	0m0.000s
sys	0m0.000s
MSE: 16.325273557210018
AIC: 288.856872061162

real	0m1.655s
user	0m0.000s
sys	0m0.000s
MSE: 35.50295392844586
AIC: 368.10082203171015

real	0m1.640s
user	0m0.015s
sys	0m0.000s
MSE: 25.85447562819674
AIC: 335.75333988770336

real	0m1.698s
user	0m0.000s
sys	0m0.000s
MSE: 30.765282354020336
AIC: 353.49145950763005

real	0m1.708s
user	0m0.000s
sys	0m0.031s
MSE: 20.334913324267568
AIC: 311.25860624977116

real	0m1.648s
user	0m0.000s
sys	0m0.015s
MSE: 16.957497505824602
AIC: 292.73242680892605

real	0m1.713s
user	0m0.015s
sys	0m0.015s
MSE: 24.959591395365223
AIC: 332.160333644902

real	0m1.659s
user	0m0.000s
sys	0m0.000s
MSE: 35.62740893691742
AIC: 368.4577560696319

real	0m1.619s
user	0m0.000s
sys	0m0.000s
MSE: 28.145692142534916
AIC: 344.41421968510673

real	0m1.702s
user	0m0.000s
sys	0m0.000s
MSE: 24.068036843290855
AIC: 328.45023819199224

real	0m1.730s
user	0m0.000s
sys	0m0.047s
MSE: 30.526258958455994
AIC: 352.69590079198707

real	0m1.775s
user	0m0.000s
sys	0m0.000s
MSE: 24.81471972531676
AIC: 331.56657546966636

real	0m1.806s
user	0m0.000s
sys	0m0.000s
MSE: 17.836512843813022
AIC: 297.8872592442281

real	0m1.852s
user	0m0.000s
sys	0m0.015s
MSE: 38.3965540842279
AIC: 376.0927072540685

real	0m1.711s
user	0m0.000s
sys	0m0.000s
MSE: 27.204870392999354
AIC: 340.9463936155813

real	0m1.662s
user	0m0.000s
sys	0m0.000s
MSE: 26.598341671923404
AIC: 338.64658480971326

real	0m1.786s
user	0m0.000s
sys	0m0.015s
MSE: 18.74766571571552
AIC: 302.9690634494503

real	0m1.907s
user	0m0.000s
sys	0m0.015s
MSE: 41.131216951438056
AIC: 383.11027171262646

real	0m1.747s
user	0m0.000s
sys	0m0.000s
MSE: 17.39823302690982
AIC: 295.34960239040447

real	0m1.726s
user	0m0.000s
sys	0m0.015s
MSE: 37.16781384896598
AIC: 372.7752031000127

real	0m1.678s
user	0m0.000s
sys	0m0.000s
MSE: 28.66881397192856
AIC: 346.29261089931435

real	0m1.827s
user	0m0.000s
sys	0m0.000s
MSE: 37.75879011403991
AIC: 374.3842665278412

real	0m1.717s
user	0m0.000s
sys	0m0.000s
MSE: 31.192778092608705
AIC: 354.8990328563674

real	0m1.652s
user	0m0.000s
sys	0m0.000s
MSE: 27.305873595190214
AIC: 341.32438656375666

real	0m1.669s
user	0m0.000s
sys	0m0.000s
MSE: 24.010975419370236
AIC: 328.2081255653504

real	0m1.868s
user	0m0.000s
sys	0m0.015s
MSE: 30.080095091921965
AIC: 351.1940933584784

real	0m1.750s
user	0m0.000s
sys	0m0.015s
MSE: 24.657403572947786
AIC: 330.91787472438654

real	0m1.783s
user	0m0.000s
sys	0m0.000s
MSE: 23.366630428907225
AIC: 325.433513363067

real	0m1.851s
user	0m0.000s
sys	0m0.015s
MSE: 23.090318514159453
AIC: 324.2201686089335

real	0m1.705s
user	0m0.000s
sys	0m0.000s
MSE: 38.6670602969759
AIC: 376.8087844130255

real	0m1.751s
user	0m0.000s
sys	0m0.031s
MSE: 28.459152775718582
AIC: 345.54392197352496

real	0m1.668s
user	0m0.000s
sys	0m0.000s
MSE: 28.998639846173944
AIC: 347.45939055710863

real	0m1.735s
user	0m0.000s
sys	0m0.000s
MSE: 18.8177371709531
AIC: 303.3495889422967

